id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year,academic.year,model_academic_year,group_master_team,1,1,1,1
access_academic_semester,academic.semester,model_academic_semester,group_master_team,1,1,1,1
access_academic_course,academic.course,model_academic_course,group_master_team,1,1,1,1
access_academic_classes,academic.classes,model_academic_classes,group_master_team,1,1,1,1
access_academic_batch,academic.batch,model_academic_batch,group_master_team,1,1,1,1
access_academic_regulation,academic.regulation,model_academic_regulation,group_master_team,1,1,1,1
access_academic_regulation_lines,academic.regulation.lines,model_academic_regulation_lines,group_master_team,1,1,1,1
access_academic_course_type,academic.course.type,model_academic_course_type,group_master_team,1,1,1,1
access_college_campus,college.campus,model_college_campus,group_master_team,1,1,1,1
access_room_layout,room.layout,model_room_layout,group_master_team,1,1,1,1
access_room_detail,room.detail,model_room_detail,group_master_team,1,1,1,1
access_room_type,room.type,model_room_type,group_master_team,1,1,1,1
access_room_layout_line,room.layout.line,model_room_layout_line,group_master_team,1,1,1,1
access_college_blocks,college.blocks,model_college_blocks,group_master_team,1,1,1,1
access_college_building,college.building,model_college_building,group_master_team,1,1,1,1
access_res_district,res.district,model_res_district,group_master_team,1,1,1,1
access_res_city,res.city,model_res_city,group_master_team,1,1,1,1